"iso_code","country","region","capital","income_group"
"AFG","Afghanistan","South Asia","Kabul","Low income"
"AGO","Angola","Sub-Saharan Africa","Luanda","Lower middle income"
"ALB","Albania","Europe & Central Asia","Tirana","Upper middle income"
"AND","Andorra","Europe & Central Asia","Andorra la Vella","High income"
"ARE","United Arab Emirates","Middle East & North Africa","Abu Dhabi","High income"
"ARG","Argentina","Latin America & Caribbean","Buenos Aires","Upper middle income"
"ARM","Armenia","Europe & Central Asia","Yerevan","Upper middle income"
"ATG","Antigua and Barbuda","Latin America & Caribbean","St. John's","High income"
"AUS","Australia","East Asia & Pacific","Canberra","High income"
"AUT","Austria","Europe & Central Asia","Vienna","High income"
"AZE","Azerbaijan","Europe & Central Asia","Baku","Upper middle income"
"BDI","Burundi","Sub-Saharan Africa","Bujumbura","Low income"
"BEL","Belgium","Europe & Central Asia","Brussels","High income"
"BEN","Benin","Sub-Saharan Africa","Porto Novo","Low income"
"BFA","Burkina Faso","Sub-Saharan Africa","Ouagadougou","Low income"
"BGD","Bangladesh","South Asia","Dhaka","Lower middle income"
"BGR","Bulgaria","Europe & Central Asia","Sofia","Upper middle income"
"BHR","Bahrain","Middle East & North Africa","Manama","High income"
"BHS","Bahamas, The","Latin America & Caribbean","Nassau","High income"
"BIH","Bosnia and Herzegovina","Europe & Central Asia","Sarajevo","Upper middle income"
"BLR","Belarus","Europe & Central Asia","Minsk","Upper middle income"
